,,,Oxygen,Data,,, ,Raw Data:, dphi (°),,,,Signal,Intensity,(mV),,Ambient,Light,(mV), (MainPhi->RefAmpl->RefBkgnd->RefPhi->Int. Temp.),
Time,Comment,Temperature,Ch 1,Ch 2,Ch 3,Ch 4, ,Ch 1,Ch 2,Ch 3,Ch 4,,Ch1,Ch2,Ch3,Ch4,Ch1,Ch2,Ch3,Ch4,
23:59:12,,13.53,9.8365E+00,9.6256E+00,9.6134E+00,9.9664E+00,,22.780,23.312,24.086,22.532,,232.12,252.35,230.18,187.16,6.26,6.83,5.29,7.16,
23:59:14,,13.53,9.8552E+00,9.6384E+00,9.6274E+00,9.9839E+00,,22.758,23.297,24.069,22.511,,231.90,252.17,230.02,187.05,6.33,6.85,5.34,7.20,
23:59:16,,13.55,9.8704E+00,9.6465E+00,9.6414E+00,9.9975E+00,,22.740,23.287,24.052,22.496,,231.70,252.01,229.83,186.93,6.32,6.83,5.33,7.16,
23:59:18,,13.55,9.8874E+00,9.6591E+00,9.6574E+00,1.0008E+01,,22.721,23.272,24.033,22.484,,231.49,251.88,229.64,186.81,6.29,6.85,5.33,7.14,
23:59:20,,13.55,9.8973E+00,9.6717E+00,9.6721E+00,1.0013E+01,,22.709,23.257,24.015,22.479,,231.30,251.76,229.46,186.74,6.24,6.83,5.31,7.13,
23:59:22,,13.55,9.9062E+00,9.6834E+00,9.6829E+00,1.0013E+01,,22.699,23.243,24.002,22.478,,231.15,251.63,229.30,186.74,6.28,6.82,5.30,7.14,
23:59:24,,13.55,9.9137E+00,9.6949E+00,9.6942E+00,1.0002E+01,,22.691,23.230,23.989,22.491,,231.04,251.51,229.14,186.81,6.28,6.81,5.30,7.16,
23:59:26,,13.56,9.9239E+00,9.7E+00,9.7015E+00,9.9952E+00,,22.679,23.223,23.980,22.498,,230.94,251.39,229.01,186.88,6.26,6.81,5.30,7.14,
23:59:28,,13.56,9.9323E+00,9.7056E+00,9.7098E+00,9.992E+00,,22.669,23.217,23.970,22.502,,230.86,251.28,228.90,186.93,6.21,6.81,5.31,7.13,
23:59:30,,13.55,9.9372E+00,9.7107E+00,9.7156E+00,9.9969E+00,,22.664,23.211,23.963,22.496,,230.76,251.17,228.80,186.96,6.23,6.80,5.30,7.13,
23:59:32,,13.54,9.9387E+00,9.7242E+00,9.7259E+00,9.9993E+00,,22.662,23.195,23.951,22.494,,230.62,251.06,228.67,186.99,6.34,6.82,5.29,7.16,
23:59:34,,13.55,9.9451E+00,9.7329E+00,9.7415E+00,1E+01,,22.655,23.185,23.932,22.493,,230.48,250.99,228.51,187.00,6.43,6.85,5.30,7.21,
23:59:36,,13.56,9.9547E+00,9.7385E+00,9.7549E+00,1.0002E+01,,22.643,23.178,23.916,22.491,,230.35,250.91,228.35,186.97,6.37,6.86,5.29,7.19,
23:59:38,,13.56,9.9675E+00,9.7397E+00,9.7692E+00,1.0006E+01,,22.628,23.177,23.899,22.486,,230.23,250.83,228.22,186.91,6.36,6.88,5.32,7.19,
23:59:40,,13.56,9.978E+00,9.7439E+00,9.7756E+00,1.001E+01,,22.617,23.172,23.891,22.482,,230.09,250.72,228.10,186.87,6.27,6.86,5.31,7.17,
23:59:42,,13.55,9.9859E+00,9.7498E+00,9.7835E+00,1.0018E+01,,22.608,23.165,23.882,22.473,,229.96,250.62,228.03,186.86,6.25,6.85,5.28,7.15,
23:59:44,,13.55,9.9923E+00,9.7541E+00,9.7888E+00,1.0015E+01,,22.601,23.160,23.875,22.476,,229.92,250.55,227.96,186.87,6.25,6.83,5.27,7.16,
23:59:46,,13.56,9.9976E+00,9.7626E+00,9.7952E+00,1.0021E+01,,22.595,23.149,23.868,22.469,,229.89,250.48,227.93,186.83,6.29,6.83,5.27,7.15,
23:59:48,,13.54,9.9982E+00,9.7702E+00,9.8014E+00,1.0023E+01,,22.594,23.140,23.860,22.467,,229.89,250.39,227.89,186.75,6.28,6.82,5.30,7.15,
23:59:50,,13.55,9.9967E+00,9.777E+00,9.8034E+00,1.0036E+01,,22.595,23.132,23.858,22.451,,229.88,250.30,227.83,186.68,6.20,6.81,5.27,7.13,
23:59:52,,13.55,9.99E+00,9.7815E+00,9.8082E+00,1.0044E+01,,22.603,23.127,23.852,22.443,,229.89,250.24,227.77,186.66,6.23,6.83,5.29,7.15,
23:59:54,,13.55,9.9876E+00,9.7844E+00,9.8104E+00,1.0051E+01,,22.605,23.124,23.849,22.434,,229.90,250.19,227.71,186.63,6.27,6.84,5.31,7.16,
23:59:56,,13.55,9.9833E+00,9.7864E+00,9.8169E+00,1.0049E+01,,22.611,23.121,23.842,22.437,,229.90,250.15,227.67,186.60,6.33,6.84,5.33,7.17,
23:59:58,,13.54,9.9859E+00,9.7869E+00,9.8194E+00,1.0049E+01,,22.608,23.121,23.839,22.437,,229.90,250.10,227.64,186.58,6.35,6.84,5.30,7.18,
00:00:00,,13.55,9.9888E+00,9.7929E+00,9.82E+00,1.0046E+01,,22.605,23.114,23.838,22.440,,229.88,250.06,227.60,186.57,6.29,6.83,5.26,7.18,
00:00:02,,13.55,9.995E+00,9.796E+00,9.8214E+00,1.005E+01,,22.598,23.111,23.836,22.436,,229.88,250.02,227.57,186.57,6.24,6.84,5.26,7.15,
00:00:04,,13.55,9.9985E+00,9.8006E+00,9.8208E+00,1.0055E+01,,22.593,23.105,23.837,22.431,,229.87,249.97,227.54,186.56,6.21,6.83,5.25,7.14,
00:00:06,,13.55,9.997E+00,9.7977E+00,9.8245E+00,1.006E+01,,22.595,23.108,23.833,22.424,,229.86,249.96,227.50,186.57,6.31,6.86,5.28,7.16,
00:00:08,,13.55,9.9964E+00,9.8012E+00,9.8259E+00,1.0065E+01,,22.596,23.104,23.831,22.420,,229.85,249.96,227.46,186.60,6.37,6.87,5.27,7.15,
00:00:10,,13.55,9.9938E+00,9.8034E+00,9.831E+00,1.0061E+01,,22.599,23.102,23.825,22.423,,229.85,249.94,227.45,186.61,6.39,6.86,5.28,7.15,
00:00:12,,13.55,9.9947E+00,9.8083E+00,9.8316E+00,1.006E+01,,22.598,23.096,23.824,22.426,,229.85,249.93,227.46,186.60,6.37,6.87,5.28,7.14,
00:00:14,,13.54,9.9976E+00,9.8097E+00,9.8318E+00,1.006E+01,,22.594,23.094,23.824,22.425,,229.82,249.92,227.45,186.58,6.33,6.86,5.29,7.18,
00:00:16,,13.54,1.0004E+01,9.8097E+00,9.831E+00,1.006E+01,,22.587,23.094,23.825,22.425,,229.80,249.89,227.42,186.57,6.26,6.86,5.30,7.16,
00:00:18,,13.54,1.0008E+01,9.8108E+00,9.8349E+00,1.0058E+01,,22.582,23.093,23.820,22.427,,229.75,249.88,227.40,186.58,6.27,6.87,5.31,7.16,
00:00:20,,13.54,1.0013E+01,9.8111E+00,9.8332E+00,1.0053E+01,,22.577,23.093,23.822,22.432,,229.73,249.84,227.40,186.56,6.30,6.87,5.31,7.15,
00:00:22,,13.54,1.0011E+01,9.8125E+00,9.8313E+00,1.0057E+01,,22.579,23.091,23.824,22.428,,229.68,249.83,227.42,186.57,6.32,6.86,5.30,7.15,
00:00:24,,13.55,1.0014E+01,9.8111E+00,9.8268E+00,1.006E+01,,22.576,23.092,23.830,22.424,,229.68,249.80,227.45,186.55,6.23,6.82,5.26,7.11,
00:00:26,,13.55,1.0011E+01,9.8111E+00,9.8259E+00,1.0065E+01,,22.579,23.092,23.831,22.420,,229.65,249.78,227.48,186.54,6.17,6.81,5.24,7.07,
00:00:28,,13.55,1.0013E+01,9.8114E+00,9.827E+00,1.0067E+01,,22.577,23.092,23.829,22.416,,229.67,249.77,227.49,186.54,6.19,6.81,5.23,7.09,
00:00:30,,13.54,1.0011E+01,9.8162E+00,9.8262E+00,1.0066E+01,,22.579,23.086,23.831,22.418,,229.65,249.75,227.49,186.52,6.23,6.84,5.25,7.12,
00:00:32,,13.55,1.001E+01,9.8193E+00,9.8273E+00,1.0069E+01,,22.580,23.083,23.829,22.414,,229.65,249.76,227.51,186.50,6.23,6.85,5.24,7.14,
00:00:34,,13.54,1.0011E+01,9.8233E+00,9.8259E+00,1.007E+01,,22.580,23.078,23.831,22.413,,229.66,249.76,227.50,186.47,6.28,6.86,5.29,7.14,
00:00:36,,13.53,1.001E+01,9.8196E+00,9.8273E+00,1.0075E+01,,22.580,23.083,23.829,22.407,,229.70,249.76,227.53,186.44,6.33,6.85,5.29,7.16,
00:00:38,,13.54,1.0008E+01,9.8174E+00,9.8254E+00,1.0079E+01,,22.583,23.085,23.832,22.403,,229.75,249.76,227.52,186.40,6.40,6.85,5.32,7.19,
00:00:40,,13.54,1.0005E+01,9.8145E+00,9.8248E+00,1.0085E+01,,22.586,23.089,23.832,22.397,,229.78,249.75,227.55,186.38,6.30,6.83,5.30,7.19,
00:00:42,,13.55,1.0004E+01,9.8154E+00,9.8231E+00,1.0087E+01,,22.588,23.087,23.834,22.394,,229.84,249.77,227.56,186.34,6.24,6.81,5.28,7.15,
00:00:44,,13.54,9.9976E+00,9.8157E+00,9.8231E+00,1.0086E+01,,22.595,23.087,23.834,22.395,,229.87,249.78,227.58,186.31,6.19,6.82,5.27,7.13,
00:00:46,,13.54,9.9882E+00,9.8148E+00,9.8223E+00,1.0087E+01,,22.606,23.088,23.835,22.394,,229.94,249.79,227.58,186.27,6.19,6.81,5.28,7.13,
00:00:48,,13.54,9.9841E+00,9.8125E+00,9.8248E+00,1.0089E+01,,22.610,23.091,23.832,22.392,,229.98,249.78,227.59,186.25,6.27,6.82,5.32,7.14,
00:00:50,,13.54,9.9844E+00,9.8162E+00,9.8279E+00,1.0093E+01,,22.610,23.087,23.829,22.387,,230.04,249.80,227.57,186.22,6.31,6.82,5.30,7.16,
00:00:52,,13.54,9.9847E+00,9.8171E+00,9.8284E+00,1.0093E+01,,22.609,23.085,23.828,22.387,,230.08,249.81,227.54,186.19,6.36,6.84,5.30,7.16,
00:00:54,,13.53,9.9821E+00,9.8177E+00,9.8265E+00,1.0092E+01,,22.612,23.085,23.831,22.387,,230.08,249.83,227.52,186.16,6.27,6.83,5.28,7.16,
00:00:56,,13.54,9.9763E+00,9.8154E+00,9.8256E+00,1.0089E+01,,22.618,23.087,23.832,22.392,,230.11,249.84,227.51,186.13,6.20,6.80,5.28,7.14,
00:00:58,,13.53,9.9763E+00,9.8157E+00,9.8262E+00,1.0091E+01,,22.618,23.087,23.831,22.390,,230.13,249.84,227.52,186.12,6.16,6.83,5.26,7.14,
00:01:00,,13.53,9.9704E+00,9.8168E+00,9.8262E+00,1.0095E+01,,22.625,23.086,23.831,22.386,,230.21,249.80,227.53,186.11,6.19,6.84,5.27,7.16,
00:01:02,,13.53,9.9707E+00,9.8196E+00,9.8265E+00,1.0097E+01,,22.625,23.083,23.831,22.383,,230.24,249.76,227.54,186.12,6.27,6.88,5.28,7.18,
00:01:04,,13.53,9.9666E+00,9.8216E+00,9.8256E+00,1.0094E+01,,22.629,23.080,23.832,22.386,,230.29,249.72,227.55,186.11,6.26,6.83,5.28,7.15,
00:01:06,,13.53,9.9634E+00,9.8271E+00,9.8256E+00,1.0087E+01,,22.633,23.074,23.832,22.394,,230.34,249.69,227.58,186.13,6.24,6.82,5.27,7.12,
00:01:08,,13.53,9.9579E+00,9.8273E+00,9.8245E+00,1.0083E+01,,22.640,23.073,23.833,22.399,,230.39,249.67,227.60,186.16,6.23,6.81,5.27,7.10,
00:01:10,,13.53,9.9544E+00,9.8302E+00,9.8259E+00,1.0078E+01,,22.644,23.070,23.831,22.404,,230.45,249.64,227.61,186.20,6.28,6.83,5.27,7.14,
00:01:12,,13.53,9.9541E+00,9.8313E+00,9.8237E+00,1.0072E+01,,22.644,23.069,23.834,22.411,,230.47,249.62,227.60,186.22,6.25,6.83,5.27,7.14,
00:01:14,,13.53,9.9532E+00,9.8333E+00,9.8228E+00,1.0067E+01,,22.645,23.066,23.835,22.417,,230.52,249.60,227.59,186.26,6.24,6.81,5.26,7.15,
00:01:16,,13.54,9.9457E+00,9.833E+00,9.8209E+00,1.0064E+01,,22.653,23.066,23.837,22.420,,230.54,249.59,227.62,186.30,6.26,6.82,5.28,7.15,
00:01:18,,13.54,9.9425E+00,9.8333E+00,9.8197E+00,1.0062E+01,,22.657,23.066,23.838,22.422,,230.58,249.58,227.62,186.36,6.34,6.85,5.31,7.18,
00:01:20,,13.54,9.9436E+00,9.8313E+00,9.8166E+00,1.0057E+01,,22.656,23.069,23.842,22.427,,230.60,249.55,227.64,186.41,6.27,6.84,5.31,7.15,
00:01:22,,13.53,9.9474E+00,9.8313E+00,9.8158E+00,1.0047E+01,,22.652,23.069,23.843,22.439,,230.60,249.55,227.64,186.46,6.29,6.85,5.30,7.15,
00:01:24,,13.52,9.9463E+00,9.8316E+00,9.8146E+00,1.0045E+01,,22.653,23.068,23.844,22.442,,230.62,249.53,227.66,186.49,6.31,6.85,5.26,7.15,
00:01:26,,13.52,9.9454E+00,9.835E+00,9.8152E+00,1.003E+01,,22.654,23.064,23.843,22.458,,230.62,249.56,227.66,186.55,6.38,6.87,5.28,7.15,
00:01:28,,13.52,9.9416E+00,9.8379E+00,9.813E+00,1.0023E+01,,22.658,23.061,23.846,22.466,,230.66,249.56,227.68,186.63,6.32,6.86,5.26,7.13,
00:01:30,,13.52,9.9399E+00,9.837E+00,9.8121E+00,1.0014E+01,,22.660,23.062,23.847,22.476,,230.73,249.58,227.72,186.71,6.23,6.84,5.28,7.12,
00:01:32,,13.51,9.9323E+00,9.8351E+00,9.8082E+00,1.0014E+01,,22.669,23.064,23.852,22.477,,230.82,249.56,227.78,186.77,6.17,6.82,5.27,7.14,
00:01:34,,13.51,9.9323E+00,9.8331E+00,9.8037E+00,1.0007E+01,,22.669,23.067,23.857,22.485,,230.87,249.58,227.85,186.82,6.25,6.83,5.29,7.17,
00:01:36,,13.53,9.9253E+00,9.8328E+00,9.7964E+00,9.9984E+00,,22.677,23.067,23.866,22.495,,230.88,249.60,227.95,186.87,6.26,6.84,5.28,7.16,
00:01:38,,13.54,9.9294E+00,9.8331E+00,9.7871E+00,9.9967E+00,,22.672,23.067,23.877,22.497,,230.89,249.62,228.05,186.92,6.29,6.85,5.26,7.14,
00:01:40,,13.54,9.9245E+00,9.8325E+00,9.779E+00,9.9949E+00,,22.678,23.068,23.887,22.499,,230.91,249.61,228.17,186.95,6.28,6.86,5.27,7.13,
00:01:42,,13.53,9.9251E+00,9.8316E+00,9.7706E+00,9.9937E+00,,22.678,23.068,23.897,22.500,,230.95,249.62,228.26,186.96,6.30,6.88,5.25,7.13,
00:01:44,,13.52,9.9178E+00,9.8322E+00,9.7669E+00,9.9894E+00,,22.686,23.068,23.901,22.505,,231.00,249.62,228.37,186.97,6.33,6.87,5.28,7.15,
00:01:46,,13.52,9.9175E+00,9.8285E+00,9.7558E+00,9.9871E+00,,22.687,23.072,23.914,22.508,,231.03,249.63,228.48,187.00,6.27,6.85,5.26,7.13,
00:01:48,,13.52,9.9152E+00,9.8276E+00,9.7493E+00,9.9804E+00,,22.689,23.073,23.922,22.515,,231.04,249.66,228.57,187.02,6.23,6.82,5.27,7.14,
00:01:50,,13.52,9.9198E+00,9.8236E+00,9.7407E+00,9.9722E+00,,22.683,23.078,23.933,22.525,,231.03,249.69,228.63,187.05,6.16,6.82,5.25,7.10,
00:01:52,,13.52,9.9198E+00,9.8225E+00,9.7387E+00,9.9658E+00,,22.683,23.079,23.935,22.532,,231.00,249.73,228.70,187.06,6.15,6.80,5.26,7.10,
00:01:54,,13.52,9.9216E+00,9.8191E+00,9.7334E+00,9.9667E+00,,22.681,23.084,23.941,22.531,,230.97,249.78,228.77,187.06,6.14,6.81,5.26,7.10,
00:01:56,,13.52,9.9222E+00,9.814E+00,9.7242E+00,9.9615E+00,,22.681,23.090,23.952,22.537,,230.93,249.86,228.85,187.09,6.21,6.81,5.27,7.13,
00:01:58,,13.53,9.9248E+00,9.812E+00,9.7209E+00,9.9519E+00,,22.678,23.092,23.956,22.548,,230.94,249.95,228.91,187.16,6.21,6.83,5.27,7.17,
00:02:00,,13.53,9.928E+00,9.8077E+00,9.7162E+00,9.9337E+00,,22.674,23.097,23.962,22.569,,230.94,250.03,229.02,187.28,6.21,6.83,5.28,7.18,
00:02:02,,13.53,9.9259E+00,9.8054E+00,9.7134E+00,9.9187E+00,,22.677,23.099,23.965,22.587,,230.96,250.07,229.12,187.44,6.20,6.84,5.29,7.16,
00:02:04,,13.52,9.9236E+00,9.8003E+00,9.7017E+00,9.9063E+00,,22.679,23.105,23.979,22.601,,230.95,250.10,229.20,187.61,6.27,6.86,5.30,7.15,
00:02:06,,13.52,9.9219E+00,9.7952E+00,9.6953E+00,9.8976E+00,,22.681,23.111,23.987,22.611,,230.98,250.16,229.25,187.76,6.36,6.88,5.31,7.15,
00:02:08,,13.51,9.9164E+00,9.7872E+00,9.6895E+00,9.8895E+00,,22.687,23.120,23.994,22.620,,231.02,250.28,229.31,187.88,6.38,6.89,5.32,7.17,
00:02:10,,13.51,9.9149E+00,9.7767E+00,9.6881E+00,9.8758E+00,,22.689,23.133,23.996,22.636,,231.11,250.42,229.37,187.96,6.39,6.90,5.34,7.18,
00:02:12,,13.53,9.9137E+00,9.7665E+00,9.6829E+00,9.8674E+00,,22.690,23.145,24.002,22.645,,231.15,250.55,229.41,188.03,6.37,6.91,5.33,7.19,
00:02:14,,13.52,9.9169E+00,9.7544E+00,9.6787E+00,9.8634E+00,,22.687,23.160,24.007,22.650,,231.20,250.68,229.46,188.07,6.29,6.90,5.31,7.18,
00:02:16,,13.52,9.9129E+00,9.7431E+00,9.6748E+00,9.8623E+00,,22.692,23.173,24.011,22.651,,231.22,250.82,229.49,188.07,6.22,6.87,5.30,7.15,
00:02:18,,13.51,9.9062E+00,9.7371E+00,9.6732E+00,9.856E+00,,22.700,23.180,24.013,22.659,,231.26,250.95,229.52,188.07,6.17,6.84,5.28,7.12,
00:02:20,,13.51,9.9033E+00,9.7321E+00,9.6715E+00,9.8525E+00,,22.703,23.186,24.015,22.663,,231.29,251.06,229.55,188.07,6.27,6.84,5.31,7.13,
00:02:22,,13.50,9.9039E+00,9.7304E+00,9.6704E+00,9.8531E+00,,22.702,23.188,24.017,22.663,,231.33,251.16,229.58,188.06,6.30,6.84,5.30,7.17,
00:02:24,,13.50,9.9059E+00,9.7231E+00,9.6679E+00,9.8551E+00,,22.700,23.196,24.020,22.661,,231.36,251.24,229.61,188.06,6.39,6.86,5.32,7.21,
00:02:26,,13.51,9.9045E+00,9.7152E+00,9.6652E+00,9.8565E+00,,22.701,23.206,24.023,22.659,,231.37,251.30,229.64,188.03,6.39,6.86,5.28,7.20,
00:02:28,,13.52,9.9056E+00,9.7081E+00,9.6613E+00,9.8591E+00,,22.700,23.214,24.028,22.655,,231.39,251.35,229.67,188.01,6.45,6.86,5.31,7.20,
00:02:30,,13.53,9.9022E+00,9.6994E+00,9.656E+00,9.8637E+00,,22.703,23.224,24.034,22.650,,231.40,251.38,229.73,187.97,6.40,6.86,5.31,7.18,
00:02:32,,13.52,9.8961E+00,9.6933E+00,9.6549E+00,9.8671E+00,,22.710,23.231,24.035,22.646,,231.44,251.43,229.78,187.94,6.34,6.85,5.30,7.17,
00:02:34,,13.52,9.8912E+00,9.6921E+00,9.6508E+00,9.87E+00,,22.716,23.232,24.041,22.643,,231.46,251.46,229.83,187.89,6.31,6.85,5.27,7.14,
00:02:36,,13.52,9.8869E+00,9.6955E+00,9.6497E+00,9.8712E+00,,22.722,23.229,24.042,22.642,,231.48,251.49,229.88,187.85,6.34,6.86,5.28,7.16,
00:02:38,,13.51,9.8869E+00,9.7022E+00,9.6425E+00,9.8749E+00,,22.722,23.221,24.050,22.637,,231.48,251.47,229.94,187.78,6.40,6.86,5.30,7.18,
00:02:40,,13.51,9.8857E+00,9.7031E+00,9.6384E+00,9.8766E+00,,22.723,23.220,24.055,22.635,,231.50,251.46,230.01,187.73,6.45,6.89,5.32,7.20,
00:02:42,,13.52,9.8918E+00,9.7036E+00,9.6307E+00,9.8824E+00,,22.715,23.219,24.065,22.628,,231.53,251.43,230.08,187.69,6.44,6.88,5.32,7.18,
00:02:44,,13.52,9.8915E+00,9.7011E+00,9.6279E+00,9.8841E+00,,22.716,23.222,24.068,22.626,,231.56,251.40,230.16,187.67,6.42,6.90,5.32,7.19,
00:02:46,,13.52,9.8935E+00,9.7014E+00,9.6219E+00,9.8847E+00,,22.714,23.222,24.075,22.626,,231.58,251.40,230.21,187.67,6.40,6.87,5.30,7.18,
00:02:48,,13.52,9.8915E+00,9.6991E+00,9.6164E+00,9.8778E+00,,22.716,23.224,24.082,22.634,,231.58,251.39,230.26,187.65,6.37,6.86,5.28,7.16,
00:02:50,,13.52,9.8938E+00,9.7025E+00,9.6106E+00,9.8732E+00,,22.713,23.220,24.089,22.639,,231.59,251.41,230.28,187.65,6.32,6.83,5.29,7.16,
00:02:52,,13.51,9.8886E+00,9.7036E+00,9.6076E+00,9.8666E+00,,22.719,23.219,24.092,22.647,,231.58,251.42,230.33,187.63,6.32,6.87,5.28,7.13,
00:02:54,,13.51,9.8874E+00,9.705E+00,9.6051E+00,9.8683E+00,,22.721,23.218,24.096,22.645,,231.58,251.44,230.36,187.62,6.29,6.87,5.27,7.13,
00:02:56,,13.51,9.8843E+00,9.7025E+00,9.6029E+00,9.866E+00,,22.725,23.221,24.099,22.647,,231.60,251.47,230.40,187.63,6.34,6.89,5.27,7.13,
00:02:58,,13.52,9.8868E+00,9.6972E+00,9.6007E+00,9.8643E+00,,22.722,23.227,24.102,22.649,,231.63,251.52,230.44,187.66,6.26,6.85,5.28,7.14,
00:03:00,,13.53,9.8845E+00,9.693E+00,9.598E+00,9.8594E+00,,22.725,23.231,24.105,22.655,,231.64,251.55,230.48,187.74,6.31,6.86,5.30,7.15,
00:03:02,,13.53,9.8822E+00,9.6854E+00,9.595E+00,9.8551E+00,,22.727,23.241,24.109,22.660,,231.65,251.61,230.52,187.79,6.22,6.83,5.30,7.12,
00:03:04,,13.52,9.8846E+00,9.6806E+00,9.5911E+00,9.85E+00,,22.724,23.246,24.113,22.666,,231.65,251.65,230.56,187.84,6.26,6.86,5.30,7.14,
00:03:06,,13.52,9.8863E+00,9.6776E+00,9.5892E+00,9.842E+00,,22.722,23.250,24.116,22.675,,231.68,251.72,230.58,187.87,6.20,6.85,5.26,7.12,
00:03:08,,13.51,9.8845E+00,9.6725E+00,9.5851E+00,9.838E+00,,22.724,23.256,24.121,22.680,,231.70,251.77,230.61,187.90,6.21,6.84,5.24,7.13,
00:03:10,,13.51,9.8776E+00,9.6692E+00,9.5829E+00,9.8463E+00,,22.732,23.260,24.123,22.670,,231.71,251.83,230.64,187.95,6.16,6.80,5.23,7.13,
00:03:12,,13.51,9.8736E+00,9.6638E+00,9.5807E+00,9.846E+00,,22.737,23.267,24.126,22.671,,231.73,251.89,230.68,187.99,6.15,6.78,5.21,7.11,
00:03:14,,13.51,9.8727E+00,9.6616E+00,9.5807E+00,9.8462E+00,,22.737,23.269,24.126,22.670,,231.75,251.95,230.71,188.03,6.14,6.78,5.20,7.10,
00:03:16,,13.51,9.8745E+00,9.6529E+00,9.5799E+00,9.8308E+00,,22.736,23.280,24.127,22.689,,231.77,251.99,230.71,188.05,6.14,6.79,5.19,7.08,
00:03:18,,13.52,9.8707E+00,9.6482E+00,9.5764E+00,9.8245E+00,,22.740,23.285,24.131,22.696,,231.79,252.03,230.75,188.06,6.14,6.80,5.22,7.09,
00:03:20,,13.52,9.8672E+00,9.6437E+00,9.5731E+00,9.818E+00,,22.745,23.291,24.135,22.704,,231.78,252.07,230.80,188.09,6.13,6.81,5.24,7.10,
00:03:22,,13.51,9.8646E+00,9.644E+00,9.5687E+00,9.8146E+00,,22.747,23.290,24.140,22.708,,231.79,252.14,230.84,188.17,6.14,6.79,5.26,7.10,
00:03:24,,13.51,9.8646E+00,9.6407E+00,9.5682E+00,9.8094E+00,,22.747,23.294,24.140,22.713,,231.79,252.20,230.89,188.26,6.14,6.79,5.25,7.09,
00:03:26,,13.51,9.8721E+00,9.6429E+00,9.5643E+00,9.7989E+00,,22.738,23.291,24.145,22.725,,231.81,252.26,230.94,188.32,6.22,6.81,5.25,7.09,
00:03:28,,13.52,9.8796E+00,9.6432E+00,9.5586E+00,9.7949E+00,,22.730,23.291,24.152,22.730,,231.80,252.27,231.00,188.37,6.23,6.83,5.24,7.10,
00:03:30,,13.51,9.8825E+00,9.639E+00,9.5532E+00,9.7872E+00,,22.726,23.296,24.159,22.739,,231.79,252.29,231.04,188.40,6.22,6.83,5.26,7.12,
00:03:32,,13.51,9.8753E+00,9.6348E+00,9.5499E+00,9.785E+00,,22.735,23.301,24.164,22.742,,231.80,252.31,231.08,188.47,6.22,6.82,5.26,7.14,
00:03:34,,13.50,9.8649E+00,9.6281E+00,9.5455E+00,9.779E+00,,22.747,23.309,24.169,22.749,,231.84,252.34,231.15,188.50,6.28,6.82,5.30,7.13,
00:03:36,,13.50,9.8615E+00,9.6284E+00,9.5401E+00,9.7767E+00,,22.751,23.309,24.175,22.752,,231.89,252.37,231.23,188.56,6.30,6.82,5.30,7.13,
00:03:38,,13.50,9.862E+00,9.6242E+00,9.5308E+00,9.7685E+00,,22.751,23.313,24.187,22.761,,231.93,252.41,231.31,188.59,6.27,6.82,5.27,7.11,
00:03:40,,13.50,9.8554E+00,9.6237E+00,9.5246E+00,9.7654E+00,,22.758,23.314,24.195,22.765,,231.97,252.43,231.40,188.65,6.24,6.81,5.23,7.12,
00:03:42,,13.51,9.8494E+00,9.6209E+00,9.5178E+00,9.7634E+00,,22.765,23.318,24.203,22.767,,232.04,252.47,231.48,188.69,6.30,6.81,5.24,7.15,
00:03:44,,13.51,9.8434E+00,9.6226E+00,9.514E+00,9.762E+00,,22.772,23.316,24.208,22.769,,232.12,252.47,231.54,188.74,6.32,6.82,5.25,7.16,
00:03:46,,13.51,9.8396E+00,9.6223E+00,9.5091E+00,9.7566E+00,,22.776,23.316,24.214,22.775,,232.21,252.49,231.59,188.75,6.37,6.84,5.26,7.18,
00:03:48,,13.51,9.8333E+00,9.6215E+00,9.5037E+00,9.7552E+00,,22.783,23.317,24.220,22.777,,232.27,252.51,231.67,188.76,6.35,6.84,5.25,7.17,
00:03:50,,13.51,9.8299E+00,9.6156E+00,9.4977E+00,9.7546E+00,,22.788,23.324,24.227,22.778,,232.35,252.56,231.75,188.79,6.35,6.82,5.25,7.17,
00:03:52,,13.51,9.8236E+00,9.6109E+00,9.4918E+00,9.7535E+00,,22.795,23.330,24.234,22.779,,232.42,252.61,231.82,188.80,6.29,6.81,5.25,7.12,
00:03:54,,13.51,9.8213E+00,9.6042E+00,9.4863E+00,9.7484E+00,,22.798,23.338,24.241,22.785,,232.52,252.67,231.87,188.83,6.30,6.82,5.23,7.10,
00:03:56,,13.51,9.815E+00,9.5995E+00,9.4836E+00,9.7425E+00,,22.805,23.344,24.244,22.792,,232.61,252.72,231.91,188.89,6.30,6.82,5.23,7.12,
00:03:58,,13.51,9.8067E+00,9.5954E+00,9.4847E+00,9.7337E+00,,22.814,23.349,24.243,22.803,,232.70,252.78,231.93,188.97,6.30,6.81,5.23,7.14,
00:04:00,,13.50,9.7921E+00,9.5929E+00,9.4825E+00,9.7289E+00,,22.832,23.352,24.246,22.808,,232.82,252.84,231.96,189.02,6.30,6.83,5.28,7.16,
00:04:02,,13.51,9.7782E+00,9.5901E+00,9.4782E+00,9.7225E+00,,22.848,23.355,24.251,22.816,,232.95,252.90,231.98,189.05,6.25,6.82,5.28,7.12,
00:04:04,,13.52,9.7682E+00,9.5854E+00,9.4753E+00,9.7188E+00,,22.860,23.361,24.255,22.821,,233.13,252.96,232.03,189.08,6.31,6.86,5.29,7.13,
